76;gachaversePC_fla.adloadd_9
69;gachaversePC_fla.bigfasde_7
63;gachaversePC_fla.clickcircleani_4
52;gachaversePC_fla.backtransition_2
46;Bitmap33
45;Bitmap1szcs
44;ratbb
43;rataa
42;agannn
41;grd44
40;nehaeferear
39;Bitmap1fes
38;Bitmap52
37;fadeanni
31;Bitmap11
30;Bitmap109
29;Bitmap14
28;Bitmap1beach
27;faef3
26;Bitmap1eafg
25;grdsgs
24;Bitmap1wawave
23;Bitmap226
22;Bitmap25
21;Bitmap34
20;Bitmap3zd
19;Bitmap55
18;Clickcircle
17;rocksbitmap
16;shadeBitmap1f
15;star66
14;absorb2
13;clickxx
12;clickx2
11;gachamusic
10;magic1
9;magic5
8;menumusic
7;shopsfxx
6;starqq
5;starbr
4;starsz
3;clickclose
2;viithemex
1;waitingmusic
0;gachaversePC_fla.MainTimeline
334;gachaversePC_fla.creditsgo_20
333;gachaversePC_fla.openwebsite_24
238;gachaversePC_fla.musiuciopen_22
177;gachaversePC_fla.charartistpage_21
100;gachaversePC_fla.fadeouut_19
8767;gachaversePC_fla.leggtoos_3113
8766;gachaversePC_fla.legltgoo_3112
8764;gachaversePC_fla.numbersonopen_3110
8753;gachaversePC_fla.colorwheelbox_3105
8752;gachaversePC_fla.slelelctocloksin_3109
8747;gachaversePC_fla.colorpiicck_3106
8740;gachaversePC_fla.bottombar_3101
8739;gachaversePC_fla.selelcted_3102
8720;gachaversePC_fla.fade_3100
8718;gachaversePC_fla.customizations_3042
8717;gachaversePC_fla.tyyppep_3099
8712;gachaversePC_fla.rellationshipsthing_3098
8603;gachaversePC_fla.docosei_3097
8600;gachaversePC_fla.hahpfywe_3096
8597;gachaversePC_fla.rellaeitnose_3095
8558;gachaversePC_fla.smmalboxall_3090
8548;gachaversePC_fla.doublecolorposts_3089
8543;gachaversePC_fla.opendisplay_3085
8542;gachaversePC_fla.selelcitim_3087
8539;gachaversePC_fla.longbootoms_3086
8532;gachaversePC_fla.previewbox1_3083
8531;gachaversePC_fla.eyebrows_3084
8508;gachaversePC_fla.colorsmol_3082
8499;gachaversePC_fla.categorry_3080
8486;gachaversePC_fla.seetocoolor_3076
8482;gachaversePC_fla.colorsslots_3077
8338;gachaversePC_fla.posesagll_3072
8332;gachaversePC_fla.nornaomlad_3073
8320;gachaversePC_fla.emmems_3070
8300;gachaversePC_fla.characterpoz_3056
8291;gachaversePC_fla.weaponpoz_3063
8272;gachaversePC_fla.gennderpick_3054
8263;gachaversePC_fla.allcoolrsin_3052
8261;gachaversePC_fla.coolorsal_3053
8252;gachaversePC_fla.noprevsetes_3049
8245;gachaversePC_fla.ffiaodes_3047
8241;gachaversePC_fla.presettpreview_3046
8099;gachaversePC_fla.arorwlong_3045
